Lemma,Embedding,Classifier,Mean F1,Mean Precision,Mean Recall,Mean F-B-Cubed,Mean B-Cubed Precision,Mean B-Cubed Recall,Best K for KNN,Best KNN Mean F1
indiquer,camembert,KNN-6,0.3023088023088023,0.27657004830917875,0.3333333333333333,0.8280437183843306,0.7065644034866625,1.0,6.0,0.3023088023088023
indiquer,camembert,KNN-8,0.3023088023088023,0.27657004830917875,0.3333333333333333,0.8280437183843306,0.7065644034866625,1.0,8.0,0.3023088023088023
indiquer,camembert,KNN-Best,0.3023088023088023,,,0.8280437183843306,,,4.0,0.3023088023088023
indiquer,camembert,MLP,0.45526519550909794,0.5378787878787878,0.4361111111111111,0.8200883023480784,0.7508234519104084,0.9036533816425121,,
interpeller,camembert,LogisticRegression,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,,
interpeller,camembert,SVM,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,,
interpeller,camembert,KNN-2,0.7446808510638298,0.7395833333333334,0.75,0.9792043349681583,0.9600694444444444,1.0,2.0,0.7446808510638298
interpeller,camembert,KNN-4,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,4.0,0.48936170212765956
interpeller,camembert,KNN-6,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,6.0,0.48936170212765956
interpeller,camembert,KNN-8,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,8.0,0.48936170212765956
interpeller,camembert,KNN-Best,0.7446808510638298,,,0.9792043349681583,,,2.0,0.7446808510638298
interpeller,camembert,MLP,0.48936170212765956,0.4791666666666667,0.5,0.9584086749363167,0.920138888888889,1.0,,
interroger,camembert,LogisticRegression,0.6285429385429385,0.632987382987383,0.6296296296296297,0.8924700694643257,0.855562737915679,0.9346405228758169,,
interroger,camembert,SVM,0.5620946954280287,0.6126984126984127,0.5462962962962963,0.8231046270488475,0.7562208216619982,0.90359477124183,,
interroger,camembert,KNN-2,0.5884194817528151,0.62002442002442,0.5833333333333334,0.8557134526477786,0.7921640451052215,0.9313725490196078,2.0,0.5884194817528151
interroger,camembert,KNN-4,0.5884194817528151,0.62002442002442,0.5833333333333334,0.8557134526477786,0.7921640451052215,0.9313725490196078,4.0,0.5884194817528151
interroger,camembert,KNN-6,0.5620946954280287,0.6126984126984127,0.5462962962962963,0.8231046270488475,0.7562208216619982,0.90359477124183,6.0,0.5620946954280287
interroger,camembert,KNN-8,0.5039750373083707,0.6007936507936508,0.49074074074074076,0.7881542750513213,0.70124883286648,0.90359477124183,8.0,0.5039750373083707
interroger,camembert,KNN-Best,0.5884194817528151,,,0.8557134526477786,,,2.0,0.5884194817528151
interroger,camembert,MLP,0.7688888888888888,0.7606837606837606,0.7777777777777777,0.9604530757655745,0.925339366515837,1.0,,
intervenir,camembert,LogisticRegression,0.5791144527986634,0.5701719576719576,0.591005291005291,0.7887056533896966,0.7533730158730159,0.8275343915343913,,
intervenir,camembert,SVM,0.5298474945533769,0.5583916083916084,0.5410052910052909,0.7335432190583135,0.685053613053613,0.7915343915343915,,
intervenir,camembert,KNN-2,0.6082192896709026,0.6330065359477124,0.6648148148148147,0.6860899302983968,0.6854248366013072,0.6869629629629629,2.0,0.6082192896709026
intervenir,camembert,KNN-4,0.5362717455403214,0.5394179894179894,0.5457671957671957,0.7119576545091729,0.6713095238095237,0.7583915343915344,4.0,0.5362717455403214
intervenir,camembert,KNN-6,0.4978213507625272,0.5167249417249418,0.5124338624338625,0.6904578083917936,0.6370536130536131,0.7583915343915344,6.0,0.4978213507625272
intervenir,camembert,KNN-8,0.48200402968204825,0.5011904761904762,0.493915343915344,0.6612579347847011,0.6067380952380952,0.7306137566137565,8.0,0.48200402968204825
intervenir,camembert,KNN-Best,0.6082192896709026,,,0.6860899302983968,,,2.0,0.6082192896709026
intervenir,camembert,MLP,0.5791144527986634,0.5701719576719576,0.591005291005291,0.7887056533896966,0.7533730158730159,0.8275343915343913,,
lire,camembert,LogisticRegression,0.40865497076023394,0.40368421052631576,0.42124183006535953,0.679983135037127,0.6223508771929824,0.7498039215686274,,
lire,camembert,SVM,0.1646733111849391,0.14,0.2,0.6810588881793405,0.5168,1.0,,
lire,camembert,KNN-2,0.38724354606707545,0.4125,0.3826797385620915,0.6794635415182183,0.6395,0.7316339869281046,2.0,0.38724354606707545
lire,camembert,KNN-4,0.29315789473684206,0.3011904761904762,0.29411764705882354,0.6741494104692454,0.5884761904761906,0.7890196078431373,4.0,0.29315789473684206
lire,camembert,KNN-6,0.2305458768873403,0.24166666666666667,0.24444444444444444,0.6918432521327729,0.5466666666666667,0.9422222222222222,6.0,0.2305458768873403
lire,camembert,KNN-8,0.2333144261675175,0.24283333333333335,0.25,0.6999783305163402,0.5445333333333333,0.98,8.0,0.2333144261675175
lire,camembert,KNN-Best,0.38724354606707545,,,0.6794635415182183,,,2.0,0.38724354606707545
lire,camembert,MLP,0.42428571428571427,0.41388888888888886,0.44313725490196076,0.6674975718390213,0.6455555555555554,0.6928104575163399,,
manifester,camembert,LogisticRegression,0.585050505050505,0.5722222222222222,0.6222222222222221,0.8477960943931375,0.8,0.9066666666666666,,
manifester,camembert,SVM,0.5367724867724867,0.4955555555555556,0.6177777777777778,0.8148688070370707,0.7286666666666668,0.9253333333333333,,
manifester,camembert,KNN-2,0.7961616161616162,0.8253968253968254,0.8,0.8505229605144209,0.8304761904761906,0.8733333333333333,2.0,0.7961616161616162
manifester,camembert,KNN-4,0.6540740740740741,0.6642857142857143,0.6733333333333333,0.7689271260332281,0.7404761904761905,0.8053333333333335,4.0,0.6540740740740741
manifester,camembert,KNN-6,0.6034632034632035,0.611111111111111,0.6444444444444444,0.8031407357665383,0.7770370370370371,0.837037037037037,6.0,0.6034632034632035
manifester,camembert,KNN-8,0.5662914862914863,0.5555555555555556,0.611111111111111,0.8149296945518308,0.7607407407407407,0.8822222222222222,8.0,0.5662914862914863
manifester,camembert,KNN-Best,0.7961616161616162,,,0.8505229605144209,,,2.0,0.7961616161616162
manifester,camembert,MLP,0.6785714285714286,0.65,0.7333333333333332,0.8872727223181819,0.8306666666666667,0.96,,
observer,camembert,LogisticRegression,0.5651122291021672,0.5847222222222221,0.578125,0.811903602138274,0.756445868945869,0.8766025641025641,,
observer,camembert,SVM,0.20227272727272727,0.16987179487179485,0.25,0.6669465492937524,0.5004520052596977,1.0,,
observer,camembert,KNN-2,0.35153186274509807,0.3508928571428571,0.4019097222222222,0.6615606395676871,0.6558913308913309,0.6733440170940171,2.0,0.35153186274509807
observer,camembert,KNN-4,0.37457000343997243,0.3514880952380952,0.4383680555555556,0.7423301008728214,0.674435286935287,0.8267895299145299,4.0,0.37457000343997243
observer,camembert,KNN-6,0.28814745196324143,0.26919642857142856,0.3446180555555556,0.7257913311370369,0.6392857142857143,0.8460202991452992,6.0,0.28814745196324143
observer,camembert,KNN-8,0.20227272727272727,0.16987179487179485,0.25,0.6669465492937524,0.5004520052596977,1.0,8.0,0.20227272727272727
observer,camembert,KNN-Best,0.37457000343997243,,,0.7423301008728214,,,4.0,0.37457000343997243
observer,camembert,MLP,0.5031680764411028,0.5234375,0.5625,0.7673281480856876,0.7211271367521368,0.8245192307692307,,
prononcer,camembert,LogisticRegression,0.7042328042328042,0.708888888888889,0.7255555555555556,0.8260378180900418,0.7764297385620914,0.8829248366013073,,
prononcer,camembert,SVM,0.601969881969882,0.6263492063492063,0.6277777777777778,0.7776972074012553,0.6939814814814816,0.8872549019607843,,
prononcer,camembert,KNN-2,0.6878306878306878,0.6988888888888889,0.7122222222222222,0.8081626535974414,0.7576797385620915,0.8662581699346404,2.0,0.6878306878306878
prononcer,camembert,KNN-4,0.6878306878306879,0.6888888888888888,0.708888888888889,0.7975482628940358,0.7489787581699346,0.8535130718954248,4.0,0.6878306878306879
prononcer,camembert,KNN-6,0.6856084656084657,0.6999999999999998,0.708888888888889,0.8093849682079696,0.7555147058823529,0.8731209150326796,6.0,0.6856084656084657
prononcer,camembert,KNN-8,0.6411233211233212,0.684126984126984,0.6555555555555554,0.7675582043982079,0.6999591503267973,0.8508986928104575,8.0,0.6411233211233212
prononcer,camembert,KNN-Best,0.6878306878306879,,,0.7975482628940358,,,4.0,0.6878306878306879
prononcer,camembert,MLP,0.7982091982091982,0.8142857142857144,0.8033333333333333,0.8913556819053622,0.8681722689075629,0.9164215686274509,,
respecter,camembert,LogisticRegression,0.5934640522875817,0.6355555555555554,0.5888888888888889,0.8481733286662692,0.7898271604938272,0.9244444444444444,,
respecter,camembert,SVM,0.45552115583075337,0.4188888888888888,0.5,0.8440162528455225,0.7324938271604938,1.0,,
respecter,camembert,KNN-2,0.8190686274509803,0.861111111111111,0.8652777777777778,0.8663003484061103,0.8800000000000001,0.8588888888888888,2.0,0.8190686274509803
respecter,camembert,KNN-4,0.7104231166150671,0.7566666666666666,0.7,0.9020439025103434,0.8533827160493827,0.96,4.0,0.7104231166150671
respecter,camembert,KNN-6,0.6326797385620916,0.6466666666666667,0.638888888888889,0.8763023609222943,0.8253827160493827,0.9444444444444443,6.0,0.6326797385620916
respecter,camembert,KNN-8,0.5215686274509804,0.5266666666666666,0.538888888888889,0.8382071228633373,0.7613827160493828,0.9444444444444444,8.0,0.5215686274509804
respecter,camembert,KNN-Best,0.8190686274509803,,,0.8663003484061103,,,2.0,0.8190686274509803
respecter,camembert,MLP,0.7538054695562435,0.8052777777777778,0.7375,0.8689617107175117,0.8378888888888889,0.905,,
situer,camembert,LogisticRegression,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,,
situer,camembert,SVM,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,,
situer,camembert,KNN-2,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,2.0,0.4845226458129684
situer,camembert,KNN-4,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,4.0,0.4845226458129684
situer,camembert,KNN-6,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,6.0,0.4845226458129684
situer,camembert,KNN-8,0.4845226458129684,0.4699754901960784,0.5,0.9401810679790622,0.8871197376009228,1.0,8.0,0.4845226458129684
situer,camembert,KNN-Best,0.4845226458129684,,,0.9401810679790622,,,2.0,0.4845226458129684
situer,camembert,MLP,0.6562398175301402,0.6464460784313726,0.6666666666666666,0.9597170875093569,0.9240286188004614,1.0,,
traduire,camembert,LogisticRegression,0.8955266955266955,0.9055555555555556,0.9,0.9548950999048487,0.9333333333333333,0.9800000000000001,,
traduire,camembert,SVM,0.8955266955266955,0.9055555555555556,0.9,0.9548950999048487,0.9333333333333333,0.9800000000000001,,
traduire,camembert,KNN-2,0.9472727272727273,0.9555555555555555,0.9444444444444444,0.9499259209264199,0.9466666666666667,0.9533333333333334,2.0,0.9472727272727273
traduire,camembert,KNN-4,0.9472727272727273,0.9555555555555555,0.9444444444444444,0.9499259209264199,0.9466666666666667,0.9533333333333334,4.0,0.9472727272727273
traduire,camembert,KNN-6,0.7558441558441559,0.788888888888889,0.7666666666666667,0.86931526800485,0.8133333333333332,0.9399999999999998,6.0,0.7558441558441559
traduire,camembert,KNN-8,0.7063492063492064,0.7142857142857143,0.7333333333333333,0.8629050116208921,0.7895238095238095,0.96,8.0,0.7063492063492064
traduire,camembert,KNN-Best,0.9472727272727273,,,0.9499259209264199,,,2.0,0.9472727272727273
traduire,camembert,MLP,0.8955266955266955,0.9055555555555556,0.9,0.9548950999048487,0.9333333333333333,0.9800000000000001,,
tuer,camembert,LogisticRegression,0.5022058823529412,0.5177777777777777,0.5380952380952381,0.7222547793204652,0.6231111111111111,0.8742857142857142,,
tuer,camembert,SVM,0.4169117647058823,0.35777777777777775,0.5,0.7455507227020888,0.5948641975308642,1.0,,
tuer,camembert,KNN-2,0.5575,0.6249999999999999,0.5714285714285714,0.7332800987840556,0.6464197530864196,0.8514285714285714,2.0,0.5575
tuer,camembert,KNN-4,0.4397058823529412,0.4066666666666666,0.4904761904761904,0.7079309698091945,0.6053333333333334,0.8666666666666666,4.0,0.4397058823529412
tuer,camembert,KNN-6,0.3863725490196078,0.3441666666666666,0.4428571428571429,0.7124407737298009,0.6103333333333334,0.8704761904761904,6.0,0.3863725490196078
tuer,camembert,KNN-8,0.40220588235294114,0.35111111111111104,0.4714285714285714,0.7302798365360158,0.6028641975308642,0.9314285714285713,8.0,0.40220588235294114
tuer,camembert,KNN-Best,0.5575,,,0.7332800987840556,,,2.0,0.5575
tuer,camembert,MLP,0.6611075199310494,0.6473809523809523,0.6952380952380952,0.7019389249465291,0.6720846560846561,0.7561904761904762,,
témoigner,camembert,LogisticRegression,0.7894736842105263,0.78,0.8,0.9604395554591234,0.9280000000000002,1.0,,
témoigner,camembert,SVM,0.6835913312693498,0.6688888888888889,0.7,0.9385217472519549,0.8884938271604937,1.0,,
témoigner,camembert,KNN-2,0.8547368421052631,0.8400000000000001,0.8875,0.9492543836108511,0.9417777777777779,0.961111111111111,2.0,0.8547368421052631
témoigner,camembert,KNN-4,0.7894736842105263,0.78,0.8,0.9604395554591234,0.9280000000000002,1.0,4.0,0.7894736842105263
témoigner,camembert,KNN-6,0.5783281733746131,0.5588888888888889,0.6,0.9187415274815166,0.8524938271604938,1.0,6.0,0.5783281733746131
témoigner,camembert,KNN-8,0.5783281733746131,0.5588888888888889,0.6,0.9187415274815166,0.8524938271604938,1.0,8.0,0.5783281733746131
témoigner,camembert,KNN-Best,0.8547368421052631,,,0.9492543836108511,,,2.0,0.8547368421052631
témoigner,camembert,MLP,0.8947368421052632,0.89,0.9,0.9802197752295617,0.9640000000000001,1.0,,
viser,camembert,LogisticRegression,0.9797979797979798,0.9800000000000001,0.9833333333333334,0.9673306722908526,0.968,0.9666666666666668,,
viser,camembert,SVM,0.895951270951271,0.9204761904761906,0.8983333333333334,0.8497779585222986,0.8432380952380953,0.8566666666666667,,
viser,camembert,KNN-2,0.9397979797979797,0.9466666666666667,0.95,0.9139973389575193,0.9146666666666666,0.9133333333333333,2.0,0.9397979797979797
viser,camembert,KNN-4,0.8997979797979797,0.9099999999999999,0.9066666666666666,0.8499973389575193,0.8493333333333334,0.8506666666666666,4.0,0.8997979797979797
viser,camembert,KNN-6,0.9195959595959595,0.9333333333333333,0.9266666666666665,0.8813280162483718,0.8800000000000001,0.8826666666666666,6.0,0.9195959595959595
viser,camembert,KNN-8,0.8946886446886447,0.9285714285714286,0.8949999999999999,0.8624034256469812,0.8514285714285714,0.874,8.0,0.8946886446886447
viser,camembert,KNN-Best,0.9397979797979797,,,0.9139973389575193,,,2.0,0.9397979797979797
viser,camembert,MLP,0.9797979797979798,0.9833333333333334,0.9800000000000001,0.9673306722908526,0.9666666666666666,0.968,,
